country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Hungary,HUN,1/25/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,1/26/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,1/27/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,1/28/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,1/29/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,1/30/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,1/31/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/1/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/2/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/3/2020,0,0,0,0,0,2,0,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/4/2020,0,0,0,0,0,2,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/5/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/6/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/7/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/8/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/9/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/10/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/11/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/12/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/13/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/14/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/15/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/16/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/17/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/18/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/19/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/20/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/21/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/22/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/23/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/24/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/25/2020,0,0,0,0,0,3,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/26/2020,0,0,0,0,0,4,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/27/2020,0,0,0,0,0,4,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/28/2020,0,0,0,0,0,5,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,2/29/2020,0,0,0,0,0,5,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/1/2020,0,0,0,0,0,5,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/2/2020,0,0,0,0,1,5,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/3/2020,0,0,0,0,1,6,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/4/2020,2,0,0,0,1,6,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/5/2020,2,0,0,0,1,8,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/6/2020,2,0,0,0,1,8,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/7/2020,4,0,0,0,1,8,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/8/2020,7,0,0,0,1,8,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/9/2020,9,0,0,2,2,9,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/10/2020,9,0,0,2,3,10,1,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/11/2020,13,0,0,5,5,10,3,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/12/2020,13,0,0,6,6,10,4,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/13/2020,19,0,0,6,8,11,4,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/14/2020,30,0,1,8,8,11,4,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/15/2020,32,1,1,8,8,11,4,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/16/2020,39,1,1,9,8,13,5,0,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/17/2020,50,1,2,12,10,15,5,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/18/2020,58,1,2,13,10,17,7,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/19/2020,73,1,2,13,10,17,8,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/20/2020,85,3,2,14,10,18,13,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/21/2020,103,4,7,14,10,19,14,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/22/2020,131,6,16,14,11,19,14,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/23/2020,167,7,16,14,11,20,17,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/24/2020,187,9,21,14,11,21,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/25/2020,226,10,21,14,11,22,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/26/2020,261,10,28,14,11,22,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/27/2020,300,10,34,14,11,22,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/28/2020,343,11,34,14,11,22,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/29/2020,408,13,34,14,11,22,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/30/2020,447,15,34,14,11,22,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,3/31/2020,492,16,37,14,11,22,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,4/1/2020,525,20,40,14,11,22,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,4/2/2020,585,21,42,14,11,22,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,4/3/2020,623,26,43,14,11,22,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,4/4/2020,678,32,58,14,11,22,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,4/5/2020,733,34,66,14,11,22,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Hungary,HUN,4/6/2020,744,38,67,14,11,22,18,1,,,Europe & Central Asia,High income,9768785,90530,107.9066055,1759497,76.06341463,16647.7472,2020-04-07T07:08:35Z
Indonesia,IDN,1/22/2020,0,0,0,0,0,0,0,0,3,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,1/23/2020,0,0,0,0,0,0,0,0,7,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,1/24/2020,0,0,0,0,0,0,0,0,11,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,1/25/2020,0,0,0,0,0,0,0,0,16,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,1/26/2020,0,0,0,0,0,2,0,0,23,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,1/27/2020,0,0,0,0,0,2,0,0,20,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,1/28/2020,0,0,0,0,0,2,0,0,14,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,1/29/2020,0,0,0,0,0,2,0,0,9,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,1/30/2020,0,0,0,0,0,2,0,0,9,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,1/31/2020,0,0,0,0,0,2,0,0,9,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/1/2020,0,0,0,0,0,2,0,0,9,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/2/2020,0,0,0,0,1,4,0,0,9,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/3/2020,0,0,0,0,1,4,0,0,7,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/4/2020,0,0,0,0,1,4,0,0,6,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/5/2020,0,0,0,0,2,4,0,0,6,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/6/2020,0,0,0,0,2,4,0,0,6,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/7/2020,0,0,0,0,2,4,0,0,7,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/8/2020,0,0,0,0,2,4,0,0,7,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/9/2020,0,0,0,0,2,4,0,0,6,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/10/2020,0,0,0,0,2,4,0,0,7,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/11/2020,0,0,0,0,2,4,0,0,6,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/12/2020,0,0,0,0,2,4,0,0,5,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/13/2020,0,0,0,0,2,4,0,0,6,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/14/2020,0,0,0,0,2,4,0,0,4,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/15/2020,0,0,0,0,2,4,0,0,5,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/16/2020,0,0,0,0,2,4,0,0,4,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/17/2020,0,0,0,0,2,4,0,0,3,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/18/2020,0,0,0,0,2,4,0,0,3,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/19/2020,0,0,0,0,2,4,0,0,3,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/20/2020,0,0,0,0,2,4,0,0,3,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/21/2020,0,0,0,0,2,4,0,0,3,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/22/2020,0,0,0,0,2,4,0,0,4,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/23/2020,0,0,0,0,2,4,0,0,5,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/24/2020,0,0,0,0,2,4,0,0,5,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/25/2020,0,0,0,0,2,4,0,0,4,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/26/2020,0,0,0,0,2,4,0,0,5,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/27/2020,0,0,0,0,2,4,0,0,6,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/28/2020,0,0,0,0,2,4,0,0,7,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,2/29/2020,0,0,0,0,2,4,0,0,7,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/1/2020,0,0,0,0,2,4,0,0,6,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/2/2020,2,0,0,0,2,4,0,0,20,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/3/2020,2,0,0,0,2,4,0,0,12,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/4/2020,2,0,0,0,2,4,0,0,8,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/5/2020,2,0,0,0,2,4,0,0,7,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/6/2020,4,0,0,0,2,4,0,0,7,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/7/2020,4,0,0,0,2,4,0,0,6,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/8/2020,6,0,0,0,9,5,0,0,6,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/9/2020,19,0,0,0,9,5,0,0,9,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/10/2020,27,0,2,0,9,5,0,0,9,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/11/2020,34,1,2,0,9,5,0,0,11,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/12/2020,34,1,2,0,9,5,0,0,14,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/13/2020,69,4,2,0,9,5,0,0,20,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/14/2020,96,5,8,0,9,5,0,0,23,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/15/2020,117,5,8,0,9,5,0,0,23,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/16/2020,134,5,8,0,11,7,0,0,24,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/17/2020,172,5,8,0,11,7,0,0,20,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/18/2020,227,19,11,0,11,7,0,0,21,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/19/2020,311,25,11,0,11,7,0,0,18,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/20/2020,369,32,15,0,16,10,0,0,17,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/21/2020,450,38,15,0,16,10,0,0,18,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/22/2020,514,48,29,0,16,10,0,0,19,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/23/2020,579,49,29,0,16,10,0,0,19,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/24/2020,686,55,30,0,16,10,0,0,16,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/25/2020,790,58,31,0,16,10,0,0,17,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/26/2020,893,78,35,0,16,10,0,0,18,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/27/2020,1046,87,46,0,16,10,0,0,25,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/28/2020,1155,102,59,0,16,10,0,0,33,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/29/2020,1285,114,64,0,16,10,0,0,32,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/30/2020,1414,122,75,0,16,11,0,0,27,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,3/31/2020,1528,136,81,0,16,11,0,0,24,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,4/1/2020,1677,157,103,0,16,11,0,0,23,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,4/2/2020,1790,170,112,0,16,11,0,0,21,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,4/3/2020,1986,181,134,0,16,11,0,0,100,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
Indonesia,IDN,4/4/2020,2092,191,150,0,16,11,0,0,53,3,East Asia & Pacific,Lower middle income,267663435,1811570,147.7521901,10516927,71.282,4284.652535,2020-04-07T07:08:35Z
