pupil,class,Cextrav,popular
1,84,-0.21499999999999986,5.6
2,84,-1.2149999999999999,4.9
3,84,-0.21499999999999986,7.1
4,84,-0.21499999999999986,8.1
5,84,0.7850000000000001,6.2
6,84,0.7850000000000001,6.6
7,84,-2.215,6.4
8,84,-0.21499999999999986,5
9,84,-0.21499999999999986,5.6
10,84,-0.21499999999999986,7.5
11,84,0.7850000000000001,6.5
12,84,-0.21499999999999986,5.6
13,84,-1.2149999999999999,5.3
14,84,-0.21499999999999986,7.3
15,84,-0.21499999999999986,6.6
16,84,-0.21499999999999986,6.2
17,84,-1.2149999999999999,5.8
18,84,-0.21499999999999986,7.6
19,84,-1.2149999999999999,7.1
20,84,-1.2149999999999999,6.6
21,84,-2.215,4.3
1,85,1.7850000000000001,6.8
2,85,-2.215,6
3,85,0.7850000000000001,5.1
4,85,-0.21499999999999986,7.8
5,85,0.7850000000000001,7.8
6,85,0.7850000000000001,5.5
7,85,-1.2149999999999999,6.8
8,85,-0.21499999999999986,5.2
9,85,-1.2149999999999999,6.4
10,85,-0.21499999999999986,7.7
11,85,1.7850000000000001,6.6
12,85,-0.21499999999999986,4.7
13,85,-0.21499999999999986,6.5
14,85,0.7850000000000001,7.1
15,85,-1.2149999999999999,6.3
16,85,-0.21499999999999986,7
17,85,-0.21499999999999986,5.4
18,85,-0.21499999999999986,6.1
19,85,-1.2149999999999999,6.5
20,85,-1.2149999999999999,6
21,85,1.7850000000000001,7.4
22,85,-1.2149999999999999,6.7
1,86,-1.2149999999999999,2.4
2,86,0.7850000000000001,5.6
3,86,1.7850000000000001,4.7
4,86,1.7850000000000001,4.3
5,86,0.7850000000000001,4.1
6,86,0.7850000000000001,4.6
7,86,1.7850000000000001,4.6
8,86,1.7850000000000001,3.2
9,86,1.7850000000000001,2.2
10,86,0.7850000000000001,3
11,86,0.7850000000000001,4.3
12,86,-0.21499999999999986,2.9
13,86,1.7850000000000001,5.6
14,86,-0.21499999999999986,2.9
15,86,0.7850000000000001,4.3
16,86,1.7850000000000001,5.2
17,86,2.785,6.2
18,86,-1.2149999999999999,3.5
19,86,0.7850000000000001,3.7
20,86,-1.2149999999999999,2.9
21,86,-1.2149999999999999,2
22,86,1.7850000000000001,5
1,87,1.7850000000000001,2.9
2,87,1.7850000000000001,6.1
3,87,2.785,7
4,87,4.785,7.3
5,87,2.785,6.2
6,87,2.785,6.1
7,87,0.7850000000000001,5.4
8,87,3.785,6.9
9,87,2.785,4.1
10,87,2.785,6.1
11,87,-0.21499999999999986,2
12,87,0.7850000000000001,3.5
13,87,3.785,7.1
14,87,2.785,6.4
15,87,2.785,5.9
16,87,1.7850000000000001,5.5
17,87,4.785,5.6
18,87,3.785,7.7
19,87,2.785,4.6
20,87,3.785,4.4
21,87,2.785,6.4
1,88,0.7850000000000001,5.5
2,88,-1.2149999999999999,3.8
3,88,0.7850000000000001,6
4,88,-0.21499999999999986,5.9
5,88,-0.21499999999999986,5.7
6,88,-1.2149999999999999,3.3
7,88,-0.21499999999999986,5.1
8,88,-1.2149999999999999,2.7
9,88,0.7850000000000001,4.7
10,88,-0.21499999999999986,4.4
11,88,0.7850000000000001,6.4
12,88,-1.2149999999999999,4.3
13,88,-1.2149999999999999,3.3
14,88,1.7850000000000001,3.1
15,88,-1.2149999999999999,2.5
16,88,-2.215,5.3
17,88,-0.21499999999999986,6.2
18,88,-0.21499999999999986,4.6
19,88,-0.21499999999999986,5
20,88,1.7850000000000001,6.1
21,88,-1.2149999999999999,4
22,88,-1.2149999999999999,3.6
23,88,-1.2149999999999999,3.3
1,89,-1.2149999999999999,4.5
2,89,1.7850000000000001,5.8
3,89,-0.21499999999999986,5.7
4,89,-0.21499999999999986,5
5,89,0.7850000000000001,5.5
6,89,-0.21499999999999986,6.9
7,89,-0.21499999999999986,5.7
8,89,-0.21499999999999986,6.2
9,89,-1.2149999999999999,4
10,89,-0.21499999999999986,3.4
11,89,1.7850000000000001,6.8
12,89,0.7850000000000001,6
13,89,0.7850000000000001,5.4
14,89,-1.2149999999999999,2
15,89,-0.21499999999999986,3.2
16,89,-0.21499999999999986,4.9
17,89,-0.21499999999999986,5.2
18,89,0.7850000000000001,4.1
1,90,1.7850000000000001,6.5
2,90,0.7850000000000001,4.2
3,90,1.7850000000000001,5.4
4,90,1.7850000000000001,4.9
5,90,-0.21499999999999986,4.1
6,90,1.7850000000000001,5.1
7,90,3.785,7.1
8,90,0.7850000000000001,3.8
9,90,1.7850000000000001,5
10,90,1.7850000000000001,6.3
11,90,1.7850000000000001,4.9
12,90,2.785,5.9
13,90,2.785,6.2
14,90,2.785,5.2
15,90,1.7850000000000001,6.2
16,90,3.785,7.7
17,90,2.785,6.5
18,90,1.7850000000000001,4.9
19,90,2.785,5.1
20,90,0.7850000000000001,5
21,90,1.7850000000000001,5.7
22,90,0.7850000000000001,5.3
23,90,2.785,5.6
1,91,1.7850000000000001,4.6
2,91,-1.2149999999999999,5
3,91,-2.215,5.7
4,91,-0.21499999999999986,4
5,91,-0.21499999999999986,4.9
6,91,-1.2149999999999999,4
7,91,1.7850000000000001,7.7
8,91,-1.2149999999999999,3.8
9,91,-0.21499999999999986,6.1
10,91,-0.21499999999999986,4
11,91,0.7850000000000001,5.9
12,91,-0.21499999999999986,5.1
13,91,-1.2149999999999999,3.5
14,91,1.7850000000000001,7.1
15,91,-1.2149999999999999,5.2
16,91,-0.21499999999999986,4.8
17,91,1.7850000000000001,4.2
18,91,1.7850000000000001,5.4
1,92,-1.2149999999999999,4.4
2,92,-1.2149999999999999,4.2
3,92,-1.2149999999999999,3
4,92,-1.2149999999999999,4
5,92,-1.2149999999999999,3.8
6,92,0.7850000000000001,4.8
7,92,-1.2149999999999999,4
8,92,-0.21499999999999986,5
9,92,-1.2149999999999999,2.1
10,92,-2.215,3.4
11,92,-0.21499999999999986,5.2
12,92,0.7850000000000001,4.8
13,92,-2.215,3.8
14,92,-1.2149999999999999,5.9
15,92,-1.2149999999999999,3.5
16,92,-0.21499999999999986,4
17,92,-1.2149999999999999,2.8
1,93,-0.21499999999999986,5.2
2,93,1.7850000000000001,5.7
3,93,-1.2149999999999999,5.1
4,93,-0.21499999999999986,4.5
5,93,0.7850000000000001,4.4
6,93,-0.21499999999999986,5.9
7,93,1.7850000000000001,6.6
8,93,-0.21499999999999986,3
9,93,-0.21499999999999986,4
10,93,-0.21499999999999986,4.3
11,93,0.7850000000000001,4.2
12,93,0.7850000000000001,5.2
13,93,-0.21499999999999986,3.3
14,93,1.7850000000000001,5.6
15,93,0.7850000000000001,6.1
16,93,-2.215,2.8
17,93,-0.21499999999999986,4.4
18,93,-0.21499999999999986,3.4
19,93,-1.2149999999999999,3.6
20,93,-0.21499999999999986,4.4
1,94,-0.21499999999999986,4
2,94,-0.21499999999999986,5.6
3,94,-1.2149999999999999,6
4,94,-0.21499999999999986,6.6
5,94,0.7850000000000001,6.3
6,94,0.7850000000000001,5.7
7,94,0.7850000000000001,6.1
8,94,0.7850000000000001,5.3
9,94,-0.21499999999999986,5.7
10,94,-0.21499999999999986,4.9
11,94,-3.215,4.1
12,94,-0.21499999999999986,4
13,94,1.7850000000000001,6
14,94,-2.215,3.9
15,94,-1.2149999999999999,4.7
16,94,-1.2149999999999999,7.2
1,95,-0.21499999999999986,4.4
2,95,-0.21499999999999986,4.9
3,95,-2.215,4.1
4,95,1.7850000000000001,5
5,95,-0.21499999999999986,4.1
6,95,-2.215,4.9
7,95,-0.21499999999999986,3.1
8,95,-1.2149999999999999,4.1
9,95,-0.21499999999999986,5.1
10,95,-0.21499999999999986,5.3
11,95,0.7850000000000001,4.5
12,95,0.7850000000000001,5.7
13,95,0.7850000000000001,7.5
14,95,-1.2149999999999999,5.3
15,95,-0.21499999999999986,6.3
16,95,-0.21499999999999986,5.8
17,95,-0.21499999999999986,5.9
18,95,0.7850000000000001,4.9
19,95,1.7850000000000001,3.9
20,95,-0.21499999999999986,5.4
21,95,-1.2149999999999999,4.3
1,96,0.7850000000000001,6.1
2,96,-0.21499999999999986,6.7
3,96,0.7850000000000001,3.9
4,96,0.7850000000000001,5
5,96,-0.21499999999999986,6.4
6,96,0.7850000000000001,7
7,96,0.7850000000000001,4.5
8,96,0.7850000000000001,4.6
9,96,-1.2149999999999999,4.4
10,96,-1.2149999999999999,4.9
11,96,-0.21499999999999986,7.4
12,96,-1.2149999999999999,4.9
13,96,2.785,7.1
14,96,-0.21499999999999986,5.4
15,96,-0.21499999999999986,5
16,96,0.7850000000000001,6
17,96,-1.2149999999999999,5
18,96,-2.215,3.2
19,96,-0.21499999999999986,4.7
20,96,-1.2149999999999999,4
21,96,-0.21499999999999986,7.2
1,97,-0.21499999999999986,4.2
2,97,1.7850000000000001,4.3
3,97,-0.21499999999999986,2.5
4,97,-2.215,2.1
5,97,-1.2149999999999999,2.8
6,97,-0.21499999999999986,3.4
7,97,-0.21499999999999986,3.4
8,97,-1.2149999999999999,2.9
9,97,-0.21499999999999986,4.1
10,97,-0.21499999999999986,3.6
11,97,-1.2149999999999999,2.2
12,97,-1.2149999999999999,2.6
13,97,-1.2149999999999999,3
14,97,-1.2149999999999999,3.6
15,97,-2.215,1.6
16,97,0.7850000000000001,4.9
17,97,-1.2149999999999999,2.6
18,97,1.7850000000000001,6.2
19,97,0.7850000000000001,5.5
20,97,-0.21499999999999986,4.3
21,97,-0.21499999999999986,3.3
1,98,-2.215,5.8
2,98,-1.2149999999999999,5.9
3,98,-1.2149999999999999,4.9
4,98,0.7850000000000001,5.3
5,98,-0.21499999999999986,6.7
6,98,1.7850000000000001,6.4
7,98,-0.21499999999999986,6.1
8,98,-0.21499999999999986,7.1
9,98,-0.21499999999999986,4.6
10,98,-2.215,5.7
11,98,-0.21499999999999986,7.2
12,98,0.7850000000000001,8.2
13,98,0.7850000000000001,5.6
14,98,-0.21499999999999986,7.3
15,98,0.7850000000000001,6.5
16,98,-0.21499999999999986,5.5
17,98,-1.2149999999999999,6.7
18,98,-1.2149999999999999,6.1
19,98,1.7850000000000001,6.8
20,98,-0.21499999999999986,7.2
21,98,0.7850000000000001,6.5
1,99,-0.21499999999999986,3.4
2,99,-0.21499999999999986,5.1
3,99,-2.215,3.5
4,99,-0.21499999999999986,3.8
5,99,-0.21499999999999986,4.5
6,99,-1.2149999999999999,4.2
7,99,0.7850000000000001,5.3
8,99,0.7850000000000001,6.2
9,99,-0.21499999999999986,5.2
10,99,-0.21499999999999986,8
11,99,-1.2149999999999999,4.4
12,99,0.7850000000000001,7.4
13,99,-1.2149999999999999,4.1
14,99,-0.21499999999999986,5
15,99,-1.2149999999999999,5.8
16,99,-0.21499999999999986,4.4
17,99,-2.215,2.9
18,99,-1.2149999999999999,3.5
19,99,-0.21499999999999986,5.4
20,99,-0.21499999999999986,5.9
21,99,-0.21499999999999986,4.6
22,99,-0.21499999999999986,4.8
23,99,-0.21499999999999986,4.2
1,100,-0.21499999999999986,3.9
2,100,0.7850000000000001,3.7
3,100,1.7850000000000001,6.1
4,100,-2.215,1.7
5,100,1.7850000000000001,5.9
6,100,1.7850000000000001,6.1
7,100,1.7850000000000001,4.3
8,100,-0.21499999999999986,3.9
9,100,-0.21499999999999986,1.1
10,100,-0.21499999999999986,1.4
11,100,-0.21499999999999986,1.9
12,100,0.7850000000000001,4.9
13,100,1.7850000000000001,6.5
14,100,-0.21499999999999986,3.7
15,100,-0.21499999999999986,5.2
16,100,-1.2149999999999999,4.3
17,100,-1.2149999999999999,2.6
18,100,2.785,6.7
19,100,-0.21499999999999986,2.9
20,100,3.785,5.3
