country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Moldova,MDA,2020-02-13,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-14,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-15,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-16,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-17,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-18,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-19,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-20,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-21,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-22,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-23,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-24,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-25,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-26,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-27,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-28,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-02-29,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-01,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-02,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-03,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-04,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-05,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-06,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-07,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-08,1,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-09,1,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-10,3,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-11,3,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-12,3,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-13,6,0,0,0,0,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-14,12,0,0,0,1,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-15,23,0,0,0,2,0,0,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-16,23,0,0,2,2,0,1,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-17,30,0,1,2,4,1,1,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-18,30,1,1,2,4,1,1,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-19,49,1,1,2,4,1,1,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-20,66,1,1,2,4,1,1,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-21,80,1,1,2,4,1,1,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-22,94,1,1,2,4,1,1,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-23,109,1,1,2,4,1,1,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-24,125,1,2,3,4,1,1,0,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-25,149,1,2,4,4,1,1,1,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-26,177,1,2,4,4,1,1,1,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-27,199,2,2,4,4,1,1,1,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-28,231,2,2,4,4,1,1,1,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-29,263,2,2,4,4,1,1,1,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-30,298,2,15,4,4,1,1,1,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-03-31,353,4,18,4,4,1,1,1,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-04-01,423,5,23,4,4,1,1,1,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-04-02,505,6,23,4,4,1,1,1,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-04-03,591,8,26,4,4,1,1,1,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-04-04,752,12,29,4,4,1,1,1,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-04-05,864,15,30,4,4,1,1,1,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Moldova,MDA,2020-04-06,965,19,37,4,4,1,1,1,,,Europe & Central Asia,Lower middle income,3545883,32890,123.51980353224,509707,71.717,2668.65769239385,2020-04-07T07:08:35Z
Madagascar,MDG,2020-01-22,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-01-23,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-01-24,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-01-25,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-01-26,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-01-27,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-01-28,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-01-29,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-01-30,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-01-31,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-01,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-02,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-03,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-04,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-05,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-06,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-07,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-08,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-09,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-10,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-11,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-12,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-13,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-14,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-15,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-16,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-17,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-18,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-19,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-20,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-21,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-22,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-23,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-24,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-25,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-26,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-27,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-28,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-02-29,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-01,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-02,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-03,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-04,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-05,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-06,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-07,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-08,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-09,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-10,0,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-11,0,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-12,0,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-13,0,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-14,0,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-15,0,0,0,0,2,1,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-16,0,0,0,0,2,1,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-17,0,0,0,0,2,1,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-18,0,0,0,0,2,1,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-19,0,0,0,0,3,2,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-20,3,0,0,0,4,2,0,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-21,3,0,0,2,5,4,1,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-22,3,0,0,2,5,4,1,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-23,12,0,0,5,7,4,2,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-24,17,0,0,5,7,4,2,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-25,19,0,0,5,8,4,2,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-26,23,0,0,5,8,4,3,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-27,26,0,0,5,8,4,3,0,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-28,26,0,0,5,8,4,3,1,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-29,39,0,0,5,8,4,3,1,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-30,43,0,0,5,8,4,3,1,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-03-31,57,0,0,5,8,4,3,1,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-04-01,57,0,0,5,8,4,3,1,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-04-02,59,0,0,5,8,4,3,1,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-04-03,70,0,0,5,8,4,3,1,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-04-04,70,0,0,5,8,4,3,1,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-04-05,72,0,2,5,8,4,3,1,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Madagascar,MDG,2020-04-06,82,0,2,5,8,4,3,1,,,Sub-Saharan Africa ,Low income,26262368,581800,45.1398556204881,3058387,66.311,490.09731216025,2020-04-07T07:08:35Z
Maldives,MDV,2020-01-22,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-01-23,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-01-24,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-01-25,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-01-26,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-01-27,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-01-28,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-01-29,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-01-30,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-01-31,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-01,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-02,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-03,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-04,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
Maldives,MDV,2020-02-05,0,0,0,0,0,0,0,0,,,South Asia,Upper middle income,515696,300,1718.98666666667,,78.325,8033.32562707311,2020-04-07T07:08:35Z
